ONNX Model Architecture
==============================

  1. Conv            -> /backbone/stem_0/Conv
 95. Add             -> /backbone/stages_0/blocks/blocks.2/mlp/fc2/Add
 96. Transpose       -> /backbone/stages_0/blocks/blocks.2/Transpose_1
 97. Mul             -> /backbone/stages_0/blocks/blocks.2/Mul
 98. Add             -> /backbone/stages_0/blocks/blocks.2/Add
 99. Transpose       -> /backbone/stages_1/downsample/downsample.0/Transpose
100. ReduceMean      -> /backbone/stages_1/downsample/downsample.0/ReduceMean
101. Sub             -> /backbone/stages_1/downsample/downsample.0/Sub
102. Constant        -> /backbone/stages_1/downsample/downsample.0/Constant
103. Pow             -> /backbone/stages_1/downsample/downsample.0/Pow
104. ReduceMean      -> /backbone/stages_1/downsample/downsample.0/ReduceMean_1
105. Constant        -> /backbone/stages_1/downsample/downsample.0/Constant_1
106. Add             -> /backbone/stages_1/downsample/downsample.0/Add
107. Sqrt            -> /backbone/stages_1/downsample/downsample.0/Sqrt
108. Div             -> /backbone/stages_1/downsample/downsample.0/Div
109. Mul             -> /backbone/stages_1/downsample/downsample.0/Mul
110. Add             -> /backbone/stages_1/downsample/downsample.0/Add_1
111. Transpose       -> /backbone/stages_1/downsample/downsample.0/Transpose_1
112. Conv            -> /backbone/stages_1/downsample/downsample.1/Conv
113. Conv            -> /backbone/stages_1/blocks/blocks.0/conv_dw/Conv
114. Transpose       -> /backbone/stages_1/blocks/blocks.0/Transpose
115. ReduceMean      -> /backbone/stages_1/blocks/blocks.0/norm/ReduceMean
116. Sub             -> /backbone/stages_1/blocks/blocks.0/norm/Sub
117. Constant        -> /backbone/stages_1/blocks/blocks.0/norm/Constant
118. Pow             -> /backbone/stages_1/blocks/blocks.0/norm/Pow
119. ReduceMean      -> /backbone/stages_1/blocks/blocks.0/norm/ReduceMean_1
120. Constant        -> /backbone/stages_1/blocks/blocks.0/norm/Constant_1
121. Add             -> /backbone/stages_1/blocks/blocks.0/norm/Add
122. Sqrt            -> /backbone/stages_1/blocks/blocks.0/norm/Sqrt
123. Div             -> /backbone/stages_1/blocks/blocks.0/norm/Div
124. Mul             -> /backbone/stages_1/blocks/blocks.0/norm/Mul
125. Add             -> /backbone/stages_1/blocks/blocks.0/norm/Add_1
126. MatMul          -> /backbone/stages_1/blocks/blocks.0/mlp/fc1/MatMul
127. Add             -> /backbone/stages_1/blocks/blocks.0/mlp/fc1/Add
128. Constant        -> /backbone/stages_1/blocks/blocks.0/mlp/act/Constant
129. Div             -> /backbone/stages_1/blocks/blocks.0/mlp/act/Div
130. Erf             -> /backbone/stages_1/blocks/blocks.0/mlp/act/Erf
131. Constant        -> /backbone/stages_1/blocks/blocks.0/mlp/act/Constant_1
132. Add             -> /backbone/stages_1/blocks/blocks.0/mlp/act/Add
133. Mul             -> /backbone/stages_1/blocks/blocks.0/mlp/act/Mul
134. Constant        -> /backbone/stages_1/blocks/blocks.0/mlp/act/Constant_2
135. Mul             -> /backbone/stages_1/blocks/blocks.0/mlp/act/Mul_1
136. MatMul          -> /backbone/stages_1/blocks/blocks.0/mlp/fc2/MatMul
137. Add             -> /backbone/stages_1/blocks/blocks.0/mlp/fc2/Add
138. Transpose       -> /backbone/stages_1/blocks/blocks.0/Transpose_1
139. Mul             -> /backbone/stages_1/blocks/blocks.0/Mul
140. Add             -> /backbone/stages_1/blocks/blocks.0/Add
141. Conv            -> /backbone/stages_1/blocks/blocks.1/conv_dw/Conv
142. Transpose       -> /backbone/stages_1/blocks/blocks.1/Transpose
143. ReduceMean      -> /backbone/stages_1/blocks/blocks.1/norm/ReduceMean
144. Sub             -> /backbone/stages_1/blocks/blocks.1/norm/Sub
145. Constant        -> /backbone/stages_1/blocks/blocks.1/norm/Constant
146. Pow             -> /backbone/stages_1/blocks/blocks.1/norm/Pow
147. ReduceMean      -> /backbone/stages_1/blocks/blocks.1/norm/ReduceMean_1
148. Constant        -> /backbone/stages_1/blocks/blocks.1/norm/Constant_1
149. Add             -> /backbone/stages_1/blocks/blocks.1/norm/Add
150. Sqrt            -> /backbone/stages_1/blocks/blocks.1/norm/Sqrt
151. Div             -> /backbone/stages_1/blocks/blocks.1/norm/Div
152. Mul             -> /backbone/stages_1/blocks/blocks.1/norm/Mul
153. Add             -> /backbone/stages_1/blocks/blocks.1/norm/Add_1
154. MatMul          -> /backbone/stages_1/blocks/blocks.1/mlp/fc1/MatMul
155. Add             -> /backbone/stages_1/blocks/blocks.1/mlp/fc1/Add
156. Constant        -> /backbone/stages_1/blocks/blocks.1/mlp/act/Constant
157. Div             -> /backbone/stages_1/blocks/blocks.1/mlp/act/Div
158. Erf             -> /backbone/stages_1/blocks/blocks.1/mlp/act/Erf
159. Constant        -> /backbone/stages_1/blocks/blocks.1/mlp/act/Constant_1
160. Add             -> /backbone/stages_1/blocks/blocks.1/mlp/act/Add
161. Mul             -> /backbone/stages_1/blocks/blocks.1/mlp/act/Mul
162. Constant        -> /backbone/stages_1/blocks/blocks.1/mlp/act/Constant_2
163. Mul             -> /backbone/stages_1/blocks/blocks.1/mlp/act/Mul_1
164. MatMul          -> /backbone/stages_1/blocks/blocks.1/mlp/fc2/MatMul
165. Add             -> /backbone/stages_1/blocks/blocks.1/mlp/fc2/Add
166. Transpose       -> /backbone/stages_1/blocks/blocks.1/Transpose_1
167. Mul             -> /backbone/stages_1/blocks/blocks.1/Mul
168. Add             -> /backbone/stages_1/blocks/blocks.1/Add
169. Conv            -> /backbone/stages_1/blocks/blocks.2/conv_dw/Conv
170. Transpose       -> /backbone/stages_1/blocks/blocks.2/Transpose
171. ReduceMean      -> /backbone/stages_1/blocks/blocks.2/norm/ReduceMean
172. Sub             -> /backbone/stages_1/blocks/blocks.2/norm/Sub
173. Constant        -> /backbone/stages_1/blocks/blocks.2/norm/Constant
174. Pow             -> /backbone/stages_1/blocks/blocks.2/norm/Pow
175. ReduceMean      -> /backbone/stages_1/blocks/blocks.2/norm/ReduceMean_1
176. Constant        -> /backbone/stages_1/blocks/blocks.2/norm/Constant_1
177. Add             -> /backbone/stages_1/blocks/blocks.2/norm/Add
178. Sqrt            -> /backbone/stages_1/blocks/blocks.2/norm/Sqrt
179. Div             -> /backbone/stages_1/blocks/blocks.2/norm/Div
180. Mul             -> /backbone/stages_1/blocks/blocks.2/norm/Mul
181. Add             -> /backbone/stages_1/blocks/blocks.2/norm/Add_1
182. MatMul          -> /backbone/stages_1/blocks/blocks.2/mlp/fc1/MatMul
183. Add             -> /backbone/stages_1/blocks/blocks.2/mlp/fc1/Add
184. Constant        -> /backbone/stages_1/blocks/blocks.2/mlp/act/Constant
185. Div             -> /backbone/stages_1/blocks/blocks.2/mlp/act/Div
186. Erf             -> /backbone/stages_1/blocks/blocks.2/mlp/act/Erf
187. Constant        -> /backbone/stages_1/blocks/blocks.2/mlp/act/Constant_1
188. Add             -> /backbone/stages_1/blocks/blocks.2/mlp/act/Add
189. Mul             -> /backbone/stages_1/blocks/blocks.2/mlp/act/Mul
190. Constant        -> /backbone/stages_1/blocks/blocks.2/mlp/act/Constant_2
191. Mul             -> /backbone/stages_1/blocks/blocks.2/mlp/act/Mul_1
192. MatMul          -> /backbone/stages_1/blocks/blocks.2/mlp/fc2/MatMul
193. Add             -> /backbone/stages_1/blocks/blocks.2/mlp/fc2/Add
194. Transpose       -> /backbone/stages_1/blocks/blocks.2/Transpose_1
195. Mul             -> /backbone/stages_1/blocks/blocks.2/Mul
196. Add             -> /backbone/stages_1/blocks/blocks.2/Add
197. Transpose       -> /backbone/stages_2/downsample/downsample.0/Transpose
198. ReduceMean      -> /backbone/stages_2/downsample/downsample.0/ReduceMean
199. Sub             -> /backbone/stages_2/downsample/downsample.0/Sub
200. Constant        -> /backbone/stages_2/downsample/downsample.0/Constant
201. Pow             -> /backbone/stages_2/downsample/downsample.0/Pow
202. ReduceMean      -> /backbone/stages_2/downsample/downsample.0/ReduceMean_1
203. Constant        -> /backbone/stages_2/downsample/downsample.0/Constant_1
204. Add             -> /backbone/stages_2/downsample/downsample.0/Add
205. Sqrt            -> /backbone/stages_2/downsample/downsample.0/Sqrt
206. Div             -> /backbone/stages_2/downsample/downsample.0/Div
207. Mul             -> /backbone/stages_2/downsample/downsample.0/Mul
208. Add             -> /backbone/stages_2/downsample/downsample.0/Add_1
209. Transpose       -> /backbone/stages_2/downsample/downsample.0/Transpose_1
210. Conv            -> /backbone/stages_2/downsample/downsample.1/Conv
211. Conv            -> /backbone/stages_2/blocks/blocks.0/conv_dw/Conv
212. Transpose       -> /backbone/stages_2/blocks/blocks.0/Transpose
213. ReduceMean      -> /backbone/stages_2/blocks/blocks.0/norm/ReduceMean
214. Sub             -> /backbone/stages_2/blocks/blocks.0/norm/Sub
215. Constant        -> /backbone/stages_2/blocks/blocks.0/norm/Constant
216. Pow             -> /backbone/stages_2/blocks/blocks.0/norm/Pow
217. ReduceMean      -> /backbone/stages_2/blocks/blocks.0/norm/ReduceMean_1
218. Constant        -> /backbone/stages_2/blocks/blocks.0/norm/Constant_1
219. Add             -> /backbone/stages_2/blocks/blocks.0/norm/Add
220. Sqrt            -> /backbone/stages_2/blocks/blocks.0/norm/Sqrt
221. Div             -> /backbone/stages_2/blocks/blocks.0/norm/Div
222. Mul             -> /backbone/stages_2/blocks/blocks.0/norm/Mul
223. Add             -> /backbone/stages_2/blocks/blocks.0/norm/Add_1
224. MatMul          -> /backbone/stages_2/blocks/blocks.0/mlp/fc1/MatMul
225. Add             -> /backbone/stages_2/blocks/blocks.0/mlp/fc1/Add
226. Constant        -> /backbone/stages_2/blocks/blocks.0/mlp/act/Constant
227. Div             -> /backbone/stages_2/blocks/blocks.0/mlp/act/Div
228. Erf             -> /backbone/stages_2/blocks/blocks.0/mlp/act/Erf
229. Constant        -> /backbone/stages_2/blocks/blocks.0/mlp/act/Constant_1
230. Add             -> /backbone/stages_2/blocks/blocks.0/mlp/act/Add
231. Mul             -> /backbone/stages_2/blocks/blocks.0/mlp/act/Mul
232. Constant        -> /backbone/stages_2/blocks/blocks.0/mlp/act/Constant_2
233. Mul             -> /backbone/stages_2/blocks/blocks.0/mlp/act/Mul_1
234. MatMul          -> /backbone/stages_2/blocks/blocks.0/mlp/fc2/MatMul
235. Add             -> /backbone/stages_2/blocks/blocks.0/mlp/fc2/Add
236. Transpose       -> /backbone/stages_2/blocks/blocks.0/Transpose_1
237. Mul             -> /backbone/stages_2/blocks/blocks.0/Mul
238. Add             -> /backbone/stages_2/blocks/blocks.0/Add
239. Conv            -> /backbone/stages_2/blocks/blocks.1/conv_dw/Conv
240. Transpose       -> /backbone/stages_2/blocks/blocks.1/Transpose
241. ReduceMean      -> /backbone/stages_2/blocks/blocks.1/norm/ReduceMean
242. Sub             -> /backbone/stages_2/blocks/blocks.1/norm/Sub
243. Constant        -> /backbone/stages_2/blocks/blocks.1/norm/Constant
244. Pow             -> /backbone/stages_2/blocks/blocks.1/norm/Pow
245. ReduceMean      -> /backbone/stages_2/blocks/blocks.1/norm/ReduceMean_1
246. Constant        -> /backbone/stages_2/blocks/blocks.1/norm/Constant_1
247. Add             -> /backbone/stages_2/blocks/blocks.1/norm/Add
248. Sqrt            -> /backbone/stages_2/blocks/blocks.1/norm/Sqrt
249. Div             -> /backbone/stages_2/blocks/blocks.1/norm/Div
250. Mul             -> /backbone/stages_2/blocks/blocks.1/norm/Mul
251. Add             -> /backbone/stages_2/blocks/blocks.1/norm/Add_1
252. MatMul          -> /backbone/stages_2/blocks/blocks.1/mlp/fc1/MatMul
253. Add             -> /backbone/stages_2/blocks/blocks.1/mlp/fc1/Add
254. Constant        -> /backbone/stages_2/blocks/blocks.1/mlp/act/Constant
255. Div             -> /backbone/stages_2/blocks/blocks.1/mlp/act/Div
256. Erf             -> /backbone/stages_2/blocks/blocks.1/mlp/act/Erf
257. Constant        -> /backbone/stages_2/blocks/blocks.1/mlp/act/Constant_1
258. Add             -> /backbone/stages_2/blocks/blocks.1/mlp/act/Add
259. Mul             -> /backbone/stages_2/blocks/blocks.1/mlp/act/Mul
260. Constant        -> /backbone/stages_2/blocks/blocks.1/mlp/act/Constant_2
261. Mul             -> /backbone/stages_2/blocks/blocks.1/mlp/act/Mul_1
262. MatMul          -> /backbone/stages_2/blocks/blocks.1/mlp/fc2/MatMul
263. Add             -> /backbone/stages_2/blocks/blocks.1/mlp/fc2/Add
264. Transpose       -> /backbone/stages_2/blocks/blocks.1/Transpose_1
265. Mul             -> /backbone/stages_2/blocks/blocks.1/Mul
266. Add             -> /backbone/stages_2/blocks/blocks.1/Add
267. Conv            -> /backbone/stages_2/blocks/blocks.2/conv_dw/Conv
268. Transpose       -> /backbone/stages_2/blocks/blocks.2/Transpose
269. ReduceMean      -> /backbone/stages_2/blocks/blocks.2/norm/ReduceMean
270. Sub             -> /backbone/stages_2/blocks/blocks.2/norm/Sub
271. Constant        -> /backbone/stages_2/blocks/blocks.2/norm/Constant
272. Pow             -> /backbone/stages_2/blocks/blocks.2/norm/Pow
273. ReduceMean      -> /backbone/stages_2/blocks/blocks.2/norm/ReduceMean_1
274. Constant        -> /backbone/stages_2/blocks/blocks.2/norm/Constant_1
275. Add             -> /backbone/stages_2/blocks/blocks.2/norm/Add
276. Sqrt            -> /backbone/stages_2/blocks/blocks.2/norm/Sqrt
277. Div             -> /backbone/stages_2/blocks/blocks.2/norm/Div
278. Mul             -> /backbone/stages_2/blocks/blocks.2/norm/Mul
279. Add             -> /backbone/stages_2/blocks/blocks.2/norm/Add_1
280. MatMul          -> /backbone/stages_2/blocks/blocks.2/mlp/fc1/MatMul
281. Add             -> /backbone/stages_2/blocks/blocks.2/mlp/fc1/Add
282. Constant        -> /backbone/stages_2/blocks/blocks.2/mlp/act/Constant
283. Div             -> /backbone/stages_2/blocks/blocks.2/mlp/act/Div
284. Erf             -> /backbone/stages_2/blocks/blocks.2/mlp/act/Erf
285. Constant        -> /backbone/stages_2/blocks/blocks.2/mlp/act/Constant_1
286. Add             -> /backbone/stages_2/blocks/blocks.2/mlp/act/Add
287. Mul             -> /backbone/stages_2/blocks/blocks.2/mlp/act/Mul
288. Constant        -> /backbone/stages_2/blocks/blocks.2/mlp/act/Constant_2
289. Mul             -> /backbone/stages_2/blocks/blocks.2/mlp/act/Mul_1
290. MatMul          -> /backbone/stages_2/blocks/blocks.2/mlp/fc2/MatMul
291. Add             -> /backbone/stages_2/blocks/blocks.2/mlp/fc2/Add
292. Transpose       -> /backbone/stages_2/blocks/blocks.2/Transpose_1
293. Mul             -> /backbone/stages_2/blocks/blocks.2/Mul
294. Add             -> /backbone/stages_2/blocks/blocks.2/Add
295. Conv            -> /backbone/stages_2/blocks/blocks.3/conv_dw/Conv
296. Transpose       -> /backbone/stages_2/blocks/blocks.3/Transpose
297. ReduceMean      -> /backbone/stages_2/blocks/blocks.3/norm/ReduceMean
298. Sub             -> /backbone/stages_2/blocks/blocks.3/norm/Sub
299. Constant        -> /backbone/stages_2/blocks/blocks.3/norm/Constant
300. Pow             -> /backbone/stages_2/blocks/blocks.3/norm/Pow
301. ReduceMean      -> /backbone/stages_2/blocks/blocks.3/norm/ReduceMean_1
302. Constant        -> /backbone/stages_2/blocks/blocks.3/norm/Constant_1
303. Add             -> /backbone/stages_2/blocks/blocks.3/norm/Add
304. Sqrt            -> /backbone/stages_2/blocks/blocks.3/norm/Sqrt
305. Div             -> /backbone/stages_2/blocks/blocks.3/norm/Div
306. Mul             -> /backbone/stages_2/blocks/blocks.3/norm/Mul
307. Add             -> /backbone/stages_2/blocks/blocks.3/norm/Add_1
308. MatMul          -> /backbone/stages_2/blocks/blocks.3/mlp/fc1/MatMul
309. Add             -> /backbone/stages_2/blocks/blocks.3/mlp/fc1/Add
310. Constant        -> /backbone/stages_2/blocks/blocks.3/mlp/act/Constant
311. Div             -> /backbone/stages_2/blocks/blocks.3/mlp/act/Div
312. Erf             -> /backbone/stages_2/blocks/blocks.3/mlp/act/Erf
313. Constant        -> /backbone/stages_2/blocks/blocks.3/mlp/act/Constant_1
314. Add             -> /backbone/stages_2/blocks/blocks.3/mlp/act/Add
315. Mul             -> /backbone/stages_2/blocks/blocks.3/mlp/act/Mul
316. Constant        -> /backbone/stages_2/blocks/blocks.3/mlp/act/Constant_2
317. Mul             -> /backbone/stages_2/blocks/blocks.3/mlp/act/Mul_1
318. MatMul          -> /backbone/stages_2/blocks/blocks.3/mlp/fc2/MatMul
319. Add             -> /backbone/stages_2/blocks/blocks.3/mlp/fc2/Add
320. Transpose       -> /backbone/stages_2/blocks/blocks.3/Transpose_1
321. Mul             -> /backbone/stages_2/blocks/blocks.3/Mul
322. Add             -> /backbone/stages_2/blocks/blocks.3/Add
323. Conv            -> /backbone/stages_2/blocks/blocks.4/conv_dw/Conv
324. Transpose       -> /backbone/stages_2/blocks/blocks.4/Transpose
325. ReduceMean      -> /backbone/stages_2/blocks/blocks.4/norm/ReduceMean
326. Sub             -> /backbone/stages_2/blocks/blocks.4/norm/Sub
327. Constant        -> /backbone/stages_2/blocks/blocks.4/norm/Constant
328. Pow             -> /backbone/stages_2/blocks/blocks.4/norm/Pow
329. ReduceMean      -> /backbone/stages_2/blocks/blocks.4/norm/ReduceMean_1
330. Constant        -> /backbone/stages_2/blocks/blocks.4/norm/Constant_1
331. Add             -> /backbone/stages_2/blocks/blocks.4/norm/Add
332. Sqrt            -> /backbone/stages_2/blocks/blocks.4/norm/Sqrt
333. Div             -> /backbone/stages_2/blocks/blocks.4/norm/Div
334. Mul             -> /backbone/stages_2/blocks/blocks.4/norm/Mul
335. Add             -> /backbone/stages_2/blocks/blocks.4/norm/Add_1
336. MatMul          -> /backbone/stages_2/blocks/blocks.4/mlp/fc1/MatMul
337. Add             -> /backbone/stages_2/blocks/blocks.4/mlp/fc1/Add
338. Constant        -> /backbone/stages_2/blocks/blocks.4/mlp/act/Constant
339. Div             -> /backbone/stages_2/blocks/blocks.4/mlp/act/Div
340. Erf             -> /backbone/stages_2/blocks/blocks.4/mlp/act/Erf
341. Constant        -> /backbone/stages_2/blocks/blocks.4/mlp/act/Constant_1
342. Add             -> /backbone/stages_2/blocks/blocks.4/mlp/act/Add
343. Mul             -> /backbone/stages_2/blocks/blocks.4/mlp/act/Mul
344. Constant        -> /backbone/stages_2/blocks/blocks.4/mlp/act/Constant_2
345. Mul             -> /backbone/stages_2/blocks/blocks.4/mlp/act/Mul_1
346. MatMul          -> /backbone/stages_2/blocks/blocks.4/mlp/fc2/MatMul
347. Add             -> /backbone/stages_2/blocks/blocks.4/mlp/fc2/Add
348. Transpose       -> /backbone/stages_2/blocks/blocks.4/Transpose_1
349. Mul             -> /backbone/stages_2/blocks/blocks.4/Mul
350. Add             -> /backbone/stages_2/blocks/blocks.4/Add
351. Conv            -> /backbone/stages_2/blocks/blocks.5/conv_dw/Conv
352. Transpose       -> /backbone/stages_2/blocks/blocks.5/Transpose
353. ReduceMean      -> /backbone/stages_2/blocks/blocks.5/norm/ReduceMean
354. Sub             -> /backbone/stages_2/blocks/blocks.5/norm/Sub
355. Constant        -> /backbone/stages_2/blocks/blocks.5/norm/Constant
356. Pow             -> /backbone/stages_2/blocks/blocks.5/norm/Pow
357. ReduceMean      -> /backbone/stages_2/blocks/blocks.5/norm/ReduceMean_1
358. Constant        -> /backbone/stages_2/blocks/blocks.5/norm/Constant_1
359. Add             -> /backbone/stages_2/blocks/blocks.5/norm/Add
360. Sqrt            -> /backbone/stages_2/blocks/blocks.5/norm/Sqrt
361. Div             -> /backbone/stages_2/blocks/blocks.5/norm/Div
362. Mul             -> /backbone/stages_2/blocks/blocks.5/norm/Mul
363. Add             -> /backbone/stages_2/blocks/blocks.5/norm/Add_1
364. MatMul          -> /backbone/stages_2/blocks/blocks.5/mlp/fc1/MatMul
365. Add             -> /backbone/stages_2/blocks/blocks.5/mlp/fc1/Add
366. Constant        -> /backbone/stages_2/blocks/blocks.5/mlp/act/Constant
367. Div             -> /backbone/stages_2/blocks/blocks.5/mlp/act/Div
368. Erf             -> /backbone/stages_2/blocks/blocks.5/mlp/act/Erf
369. Constant        -> /backbone/stages_2/blocks/blocks.5/mlp/act/Constant_1
370. Add             -> /backbone/stages_2/blocks/blocks.5/mlp/act/Add
371. Mul             -> /backbone/stages_2/blocks/blocks.5/mlp/act/Mul
372. Constant        -> /backbone/stages_2/blocks/blocks.5/mlp/act/Constant_2
373. Mul             -> /backbone/stages_2/blocks/blocks.5/mlp/act/Mul_1
374. MatMul          -> /backbone/stages_2/blocks/blocks.5/mlp/fc2/MatMul
375. Add             -> /backbone/stages_2/blocks/blocks.5/mlp/fc2/Add
376. Transpose       -> /backbone/stages_2/blocks/blocks.5/Transpose_1
377. Mul             -> /backbone/stages_2/blocks/blocks.5/Mul
378. Add             -> /backbone/stages_2/blocks/blocks.5/Add
379. Conv            -> /backbone/stages_2/blocks/blocks.6/conv_dw/Conv
380. Transpose       -> /backbone/stages_2/blocks/blocks.6/Transpose
381. ReduceMean      -> /backbone/stages_2/blocks/blocks.6/norm/ReduceMean
